,Created At,Screen Name,User ID,User Follower Count,Likes Counts,ReTweet Count,Tweet Text
757,Wed Apr 03 19:38:17 +0000 2019,brenda_archer,14841472,1008,0,0,'Grassroots' #Facebook Brexit ads secretly run by staff of Lynton Crosby firm https://t.co/a8YlxTHxNM
758,Wed Apr 03 19:38:16 +0000 2019,Petite-Fleur,1091448415865790464,1,1,0,"#Brexit

Rouler la semaine en voiture, #Facebook des amis et puis un jour, le mercredi par exemple, mais pendant to… https://t.co/kZm40bxOxy"
759,Wed Apr 03 19:38:15 +0000 2019,Margaret Wallace🥑,14051156,17724,0,2,RT @bebizzy: 540 Million #Facebook User Records Found On Unprotected #Amazon Servers. I've already changed my password...  https://t.co/1fN…
760,Wed Apr 03 19:38:01 +0000 2019,Force à la Loi,944232843831541761,1337,0,31,"RT @Mike_Bresson: Donc, l’illustrissime Maxime #Nicolle #FlyRider annonce dans une #vidéo sur #facebook (dont je vous fais grâce) qu’il est…"
761,Wed Apr 03 19:38:01 +0000 2019,AlexSa,2198546665,207,0,0,"#Facebook Data of Millions Exposed in Leaky Datasets
https://t.co/thPmhgIIZh"
762,Wed Apr 03 19:38:00 +0000 2019,innerand,15200373,174,0,0,Bei #Facebook gab es wohl einen #Datenreichtum. Mit Passwörtern in klartext und so. Wie man sich das eben von einem… https://t.co/SyuVLOZ2Wu
763,Wed Apr 03 19:37:49 +0000 2019,Jay,1066639079817834496,3,0,663,RT @TheHackersNews: This is Terrible 🤦 Facebook has been caught asking some new users to enter passwords for their registered email account…
764,Wed Apr 03 19:37:45 +0000 2019,Valerie Hoke,95068264,405,0,4,RT @ChatterBlast: Last month's #Facebook outage caused a lot of problems for a lot of advertisers. Here are a few things you can do if it h…
765,Wed Apr 03 19:37:45 +0000 2019,中井コウジ,95561638,44824,0,0,98700円分の私が作成した電子書籍と動画をうけとりたい方はライン＠こちらを登録くだされば、自動返信で入手→https://t.co/IPsUiqVEh1　　https://t.co/qUf9fbjjPD　#Facebook　#askRT　#転売
766,Wed Apr 03 19:37:44 +0000 2019,Nauman Wajid,72316422,239,0,0,"At the inauguration of first Facebook Innovation Lab Pakistan. 
#lums #facebook #vr @ LUMS https://t.co/KOP1D4dSuq"
767,Wed Apr 03 19:37:42 +0000 2019,MeWe,2843701662,7783,3,1,"YIKES! ""A vast collection of data on #Facebook users was exposed to the public on Amazon's servers...this highlight… https://t.co/AGehzXytO6"
768,Wed Apr 03 19:37:42 +0000 2019,MURUMR,1109777821822418944,0,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
769,Wed Apr 03 19:37:40 +0000 2019,AndyHarley,527469852,328,0,0,'Grassroots' #Facebook #Brexit ads secretly run by staff of Lynton Crosby firm https://t.co/4st1xeFLhQ
770,Wed Apr 03 19:37:29 +0000 2019,Mario Procopio,374932904,184,0,0,"Over 540 million #Facebook records found on exposed #AWS servers, apparently leaked by third-party companies in con… https://t.co/4oGemBPy70"
771,Wed Apr 03 19:37:18 +0000 2019,Sabine Päplow,851493134160855040,119,0,2,"RT @JRankl: #Facebook erklärt jetzt selbst den #Algorithmus: Mit der Funktion: ""Warum sehe ich diesen Post"" - Gute Idee 😁  https://t.co/2pE…"
772,Wed Apr 03 19:37:11 +0000 2019,Marv Dorner,14134823,115961,0,2,540 Million #Facebook User Records Found On Unprotected #Amazon Servers. I've already changed my password...  https://t.co/1fNtcl1hpK
773,Wed Apr 03 19:37:09 +0000 2019,Teknodergim,1099429741478793221,294,0,0,"Google Plus Bugün Resmen Kapatıldı ! https://t.co/qaJJSwvuK5 @teknodergim aracılığıyla
#google #googleplus… https://t.co/hQenh3ujob"
774,Wed Apr 03 19:37:06 +0000 2019,TheGoodAppleClub #Unity4j,876339662,182,0,6,"RT @cybersecboardrm: ‘Beyond Sketchy’: Facebook Demands Users’ Email Passwords
https://t.co/JBk7cnj6iv #facebook #privacy #CyberSecurity #W…"
775,Wed Apr 03 19:36:53 +0000 2019,Kostiantyn Shterental,994206059668623360,461,0,0,"Facebook app developers leaked millions of user records on cloud servers, researchers say https://t.co/KgLnuGc4Mk v… https://t.co/W9tRO4TWZj"
776,Wed Apr 03 19:36:48 +0000 2019,Mario Ayoub,1033833292087341058,63,0,0,Hundreds of millions of #Facebook records exposed on #Amazon cloud servers @CNN https://t.co/Cf29I4M6qu
777,Wed Apr 03 19:36:47 +0000 2019,Luis Blisete,14703163,1455,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
778,Wed Apr 03 19:36:44 +0000 2019,TBABYQueenOfMean,49535484,1126,0,0,ONLINE DAILY PROMO SPECIAL $50 FOR ONE FULL MONTH SPECIAL ENDS FRIDAY #musicvideos #flyers #business #Facebook… https://t.co/TxHvKOV2RJ
779,Wed Apr 03 19:36:35 +0000 2019,John L. Bair 🇺🇸,383927121,6935,0,19,"RT @TheHackersNews: The leaked datasets do not directly belong to the #Facebook company; instead, it was collected and unsecurely stored on…"
780,Wed Apr 03 19:36:33 +0000 2019,Helen Armstrong,402483883,5288,0,0,"@NYCMayor Are you aware that there is no working livestream of the convention? #NANConv19

Can SOMEONE fix the feed… https://t.co/3PcNYTm81B"
781,Wed Apr 03 19:36:31 +0000 2019,Florian Regensburger,240842237,700,0,58,"RT @gutjahr: Zur Erinnerung an alle dt. Verlage, die gerade Millionen-Spenden von #Facebook angenommen haben: So arbeitet der Konzern hinte…"
782,Wed Apr 03 19:36:28 +0000 2019,John Brown Estate Agents,1415393540,1432,1,1,🐰Competition Time🐰 How would you like to win these Easter Treats?? Enter on our Facebook Page… https://t.co/3vdypqmuRV
783,Wed Apr 03 19:36:19 +0000 2019,P,345812154,134,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
784,Wed Apr 03 19:36:10 +0000 2019,real aloy,4886650528,284,0,19,"RT @TheHackersNews: The leaked datasets do not directly belong to the #Facebook company; instead, it was collected and unsecurely stored on…"
785,Wed Apr 03 19:35:59 +0000 2019,DeAnna Hernandez,1112524336966131713,4,0,0,#cbdismything #cbdoil #cbdeanna #pure #Potent #Safe #green #godthing #earthwindfire #facebook #testimonies #realpeople #realproblems
786,Wed Apr 03 19:35:53 +0000 2019,S dot Jay,1563935306,234,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
787,Wed Apr 03 19:35:48 +0000 2019,BloggersUKs,826473894706106368,1243,0,1,"RT @MamapreneurRev: ""Whether that's directly to you or in Facebook groups or when responding to your emails."" https://t.co/2VyYnMgoZ4 #Face…"
788,Wed Apr 03 19:35:35 +0000 2019,Ameer Peechiyath,55496192,1120,0,0,Spreading fake news should be criminalised in India too. #Facebook #Twitter #India
789,Wed Apr 03 19:35:24 +0000 2019,Linda Covill,747027095373643776,427,0,1,RT @drstephencarver: 'Grassroots' #Facebook #Brexit ads secretly run by staff of #LyntonCrosby firm https://t.co/KzlVRpleG4
790,Wed Apr 03 19:35:20 +0000 2019,Neutral8✗9eR,577192254,3415,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
791,Wed Apr 03 19:35:17 +0000 2019,COOKIE MONSTER,1004314548386447360,75,0,154,"RT @Tombx7M: Here’s an idea
How about housing illegals in his neighborhood
#FoxandFriends #Tcot #Ccot #QAnon #MAGA #KAG 
#WWG1WGA #Facebook…"
792,Wed Apr 03 19:44:06 +0000 2019,Denise,80889480,314,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
793,Wed Apr 03 19:44:01 +0000 2019,#Spexit,933690941453619201,425,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
794,Wed Apr 03 19:44:00 +0000 2019,Oscar Garcia,2149487124,116,0,0,"Encuentran 540 millones de datos personales de Facebook en el servidor de una web mexicana

 # #facebook  #web… https://t.co/YjxTLwmxTt"
795,Wed Apr 03 19:43:53 +0000 2019,Aurora Gil Bohórquez,169823626,995,0,1,RT @MandaracheHache: ¡Etapa final del Premio #MandaracheHache! y os pedimos que estéis atentos a nuestras redes sociales para conocer todos…
796,Wed Apr 03 19:43:53 +0000 2019,MarreYvonne Escagassa #JeSuisGrosseCommeGarrido,1053653555276603392,299,0,31,"RT @Mike_Bresson: Donc, l’illustrissime Maxime #Nicolle #FlyRider annonce dans une #vidéo sur #facebook (dont je vous fais grâce) qu’il est…"
797,Wed Apr 03 19:43:36 +0000 2019,La veille techno,135145900,10071,0,0,RT @nicoladiaz FYI @Hugoslav @edwyplenel @Disclose_ngo @amaelle_g @Romain_Pigenel @CNIL @Defenseurdroits… https://t.co/bucSEG8FAv
798,Wed Apr 03 19:43:32 +0000 2019,John Kreuzer,15877403,2923,0,0,"If it weren't for constant #Facebook security issues, my days would be A LOT slower... #InfoSec #cybersecurity https://t.co/f855NbzELi"
799,Wed Apr 03 19:43:24 +0000 2019,CyberTeam,1031930290363662342,128,0,0,Over 540 Milion Facebook User Records Found On Unprotected Amazon Servers via @TheHackersNews ... https://t.co/NYnzXKwLSM #Facebook #Amazon
800,Wed Apr 03 19:43:10 +0000 2019,Jonathan Alvizua,177250563,555,0,1,RT @Economiahoymx: #ATENCIÓN | Cultura Colectiva (@CulturaColectiv) habría almacenado datos de 540 millones de usuarios de #Facebook sin co…
801,Wed Apr 03 19:43:05 +0000 2019,Swati Khandelwal,864777798,30039,0,0,"😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/VwGlZS7M8P

—by… https://t.co/wtuvHiO4EL"
802,Wed Apr 03 19:42:35 +0000 2019,Paul Motion,42687750,451,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
803,Wed Apr 03 19:42:02 +0000 2019,TechFood,952518796266401793,5520,0,0,ICO hints at Facebook hypocrisy over data protection goals https://t.co/LN2tkhSIv1 #ICO #Facebook #dataprotection https://t.co/0u9VuCvMEJ
804,Wed Apr 03 19:41:48 +0000 2019,Noticieros GREM,260370353,18771,0,0,#Empresas🔎 Hallan datos de #Facebook en #Amazon. Millones de datos de usuarios de Facebook fueron encontrados en se… https://t.co/HinSk7O1ev
805,Wed Apr 03 19:41:41 +0000 2019,PRSA SF Bay Area,68763408,1828,0,0,"""#Facebook exists to create community and we do that internally, too. You can find your tribe whether it's cycling… https://t.co/SvSPKbBNuP"
806,Wed Apr 03 19:41:33 +0000 2019,BuyDirectSports Sports Picks & Predictions,267990789,3136,0,0,That makes 9 Straight #FreePick #Winners @Buydirectsports for ALL our Members &amp; Followers! #1 in #FreePicks &amp;… https://t.co/U8L7731NHd
807,Wed Apr 03 19:41:30 +0000 2019,Hammer Time ⚡️,907702701001019392,121,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
808,Wed Apr 03 19:41:27 +0000 2019,Yell0w Glasses,837781791419338757,85,0,17,RT @Swati_THN: This is Terrible 🤦 Facebook has been caught asking some new users to enter passwords for their registered email accounts to…
809,Wed Apr 03 19:41:23 +0000 2019,Jecky wachs,741324683006578697,51,0,27,"RT @AnonNewsDE: Wo wir vorhin schon beim Thema #Facebook waren.

Es wurde ein weiteres Datenleck entdeckt. 540 Mio. Datensätze, darunter 22…"
810,Wed Apr 03 19:41:22 +0000 2019,Kiriko Yajima,471756956,1434,0,0,Cocktail Book #15　-Bloody Mary-　名前は物騒だが、実はトマトジュースをたっぷり使ったヘルシーカクテル。休日の朝食代わりにサラダ感覚で楽しめる。　https://t.co/1Kqm5DpMpq　#facebook
811,Wed Apr 03 19:41:17 +0000 2019,Juho Pesonen,28964825,727,0,0,First I thought that the ppl at #Facebook are just making human errors. Then when the security issues kept on comin… https://t.co/3Ar8dxUmX5
812,Wed Apr 03 19:41:13 +0000 2019,wizardsec,1094006078730162176,23,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
813,Wed Apr 03 19:41:13 +0000 2019,Merkstatt,19674860,2142,0,0,Hundreds of millions of #Facebook records exposed on public servers – report | guardian https://t.co/QobhpS4FxD
814,Wed Apr 03 19:41:04 +0000 2019,Cyber Security,3346754597,1832,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
815,Wed Apr 03 19:40:55 +0000 2019,Nancy Roc,122084073,83005,0,0,#Facebook demande à certains utilisateurs le mot de passe de leur adresse mail https://t.co/vsk2ImQZBr via @siecledigital
816,Wed Apr 03 19:40:46 +0000 2019,SocialTIC,714418874,15076,0,0,"#Facebook se enfrenta a señalamientos y baja credibilidad sobre sus buenas prácticas de gestión de datos 
¿Por qué… https://t.co/2nlsbBzp1z"
817,Wed Apr 03 19:40:41 +0000 2019,柳井みう@SNSの女王様,97709071,13326,0,0,""" SNSの女王様 柳井みう"" #Facebook #ビジネス #起業家 #集客 #事業主 https://t.co/Yl67cEhSYA"
818,Wed Apr 03 19:40:37 +0000 2019,Michelle Anousjka,118407907,171,0,4,RT @opgelicht: Facebook heeft nieuwe gebruikers van de website gevraagd om hun #wachtwoord van hun e-mail. Op deze manier kon #Facebook con…
819,Wed Apr 03 19:40:34 +0000 2019,dreams at fifty,802252602368999425,1080,0,19,"RT @Autores_noveles: Sigue al autor, @MorrisonWild en su página de Facebook y estate al corriente de todas sus novedades y presentaciones.…"
820,Wed Apr 03 19:40:33 +0000 2019,Ibra,430815517,1106,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
821,Wed Apr 03 19:40:31 +0000 2019,John,1000660376,281,0,94,"RT @YourMarkLubbers: #Facebook censors real activists, sells data (messages, pictures, videos) you think were private. Patents to watch you…"
822,Wed Apr 03 19:40:28 +0000 2019,Schiemer Consulting,1110336600,7138,0,21,RT @DMAlert: RT @Fix_Reputations: The Importance Of Online Reputation Management https://t.co/wRiTg84SYv  /  #Reputation #ReputationManagem…
823,Wed Apr 03 19:40:27 +0000 2019,javifields,376044283,1166,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
824,Wed Apr 03 19:40:25 +0000 2019,Jackie Kollar,463276743,125,0,4,RT @ChatterBlast: Last month's #Facebook outage caused a lot of problems for a lot of advertisers. Here are a few things you can do if it h…
825,Wed Apr 03 19:40:23 +0000 2019,David & Dana,845037806737129472,28272,0,0,If you’re not using Facebook Retargeting Ads to get back in front of your website visitors who leave your site with… https://t.co/XzHPorNVTn
826,Wed Apr 03 19:40:22 +0000 2019,jimmy passemard,994893154519306240,47,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
827,Wed Apr 03 19:40:20 +0000 2019,Economíahoy.mx,2425428920,5248,0,1,#ATENCIÓN | Cultura Colectiva (@CulturaColectiv) habría almacenado datos de 540 millones de usuarios de #Facebook s… https://t.co/XTH2Q9A2xJ
828,Wed Apr 03 19:40:14 +0000 2019,Cheryl Brantley,903724017412165633,2071,0,154,"RT @Tombx7M: Here’s an idea
How about housing illegals in his neighborhood
#FoxandFriends #Tcot #Ccot #QAnon #MAGA #KAG 
#WWG1WGA #Facebook…"
829,Wed Apr 03 19:40:03 +0000 2019,People's Digest,1008896613673123840,56,0,0,".@WSJ ""They don't say Green until I say they say Green!!""
#socialmedia #information #rt #quote #marketing #video… https://t.co/P57U46aQlh"
830,Wed Apr 03 19:39:52 +0000 2019,PMBucalo🔨🐧,1952886168,222,0,0,Another chapter to the [ongoing?] #Facebook debacle. It ends when we get serious about protecting privacy on the We… https://t.co/U8DR7ptQmk
831,Wed Apr 03 19:39:50 +0000 2019,Juliet Rose,1112033927575810049,15,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
832,Wed Apr 03 19:39:42 +0000 2019,El Field,46915807,66,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
833,Wed Apr 03 19:39:40 +0000 2019,George Zaxos,864524102,89,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
834,Wed Apr 03 19:39:35 +0000 2019,AlexSa,2198546665,207,0,0,"Losing Face: Two More Cases of Third-Party #Facebook App Data Exposure
https://t.co/0Z9VLWoDqC"
835,Wed Apr 03 19:39:25 +0000 2019,Gerry Grant,277524472,944,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
836,Wed Apr 03 19:39:16 +0000 2019,Tania Andersen,3127919450,480,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
837,Wed Apr 03 19:39:09 +0000 2019,Mark Weinstein,756000236,2086,0,0,"YIKES! ""A vast collection of data on #Facebook users was exposed to the public on Amazon's servers...this highlight… https://t.co/o5DvvuePXE"
838,Wed Apr 03 19:39:07 +0000 2019,Juan Carlos Vázquez,105041593,3024,0,19,"RT @TheHackersNews: The leaked datasets do not directly belong to the #Facebook company; instead, it was collected and unsecurely stored on…"
839,Wed Apr 03 19:39:07 +0000 2019,Gate 15,2478688363,1699,0,16,"RT @NordVPN: Facebook now wants your email password. Don’t give it away: https://t.co/uh2DuBIaFa via @dailybeast 
#Facebook #privacy #Cyber…"
840,Wed Apr 03 19:39:02 +0000 2019,Juan Carlos Vázquez,105041593,3024,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
841,Wed Apr 03 19:39:02 +0000 2019,Molly Costello,729689543360684037,106,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
842,Wed Apr 03 19:39:00 +0000 2019,guido_h,801476435277971456,476,0,2,RT @chrschwaegerl: It’s 2019 and these anonymous #Brexit propaganda campaigns are still running on #Facebook despite repeated vows of trans…
843,Wed Apr 03 19:38:58 +0000 2019,kaley,731977852111998977,89,0,4,RT @ChatterBlast: Last month's #Facebook outage caused a lot of problems for a lot of advertisers. Here are a few things you can do if it h…
844,Wed Apr 03 19:38:53 +0000 2019,Eric Keinrath,62331226,145,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
845,Wed Apr 03 19:38:51 +0000 2019,K Jo,1336849248,361,0,154,"RT @Tombx7M: Here’s an idea
How about housing illegals in his neighborhood
#FoxandFriends #Tcot #Ccot #QAnon #MAGA #KAG 
#WWG1WGA #Facebook…"
846,Wed Apr 03 19:38:46 +0000 2019,Vishal Sharma,443557785,4955,0,16,"RT @NordVPN: Facebook now wants your email password. Don’t give it away: https://t.co/uh2DuBIaFa via @dailybeast 
#Facebook #privacy #Cyber…"
847,Wed Apr 03 19:38:46 +0000 2019,davidbutykai,1091367824113704960,6,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
848,Wed Apr 03 19:38:41 +0000 2019,Philippe Berquer,1912088977,216,0,0,"Mise en ligne d'un tutoriel pour développer sa communauté sur Facebook, provoquer de l'interaction, augmenter le tr… https://t.co/zCGcwdSqX1"
849,Wed Apr 03 19:38:41 +0000 2019,Ted Atz,785487486952681472,3386,0,60,RT @ZevShalev: Six Things Mark Zuckerberg Can Do Today To Save #Democracy - @NarativLive with @ZevShalev and @Traciemac_bmore were among th…
850,Wed Apr 03 19:38:40 +0000 2019,Nicola Bullock,949910585835249665,300,0,1,RT @JohnBrownEA: 🐰Competition Time🐰 How would you like to win these Easter Treats?? Enter on our Facebook Page https://t.co/dndiaYfJXr 🍫🍫 #…
851,Wed Apr 03 19:38:28 +0000 2019,Omar Benbouazza,11331622,2551,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
852,Wed Apr 03 19:38:27 +0000 2019,guido_h,801476435277971456,476,0,58,"RT @gutjahr: Zur Erinnerung an alle dt. Verlage, die gerade Millionen-Spenden von #Facebook angenommen haben: So arbeitet der Konzern hinte…"
853,Wed Apr 03 19:38:23 +0000 2019,Security Testing,710123736175783938,24681,0,663,RT @TheHackersNews: This is Terrible 🤦 Facebook has been caught asking some new users to enter passwords for their registered email account…
854,Wed Apr 03 19:38:21 +0000 2019,nancyrubin,17123109,10620,0,2,RT @bebizzy: 540 Million #Facebook User Records Found On Unprotected #Amazon Servers. I've already changed my password...  https://t.co/1fN…
855,Wed Apr 03 19:38:21 +0000 2019,Josep Mª H I,272004150,76,0,0,"#love
#moda
#grandesmarcas
#larocavillage
#fotografia 
#photography 
#moments 
#momentos 
#google 
#twitter… https://t.co/f817XkyCR6"
856,Wed Apr 03 19:38:17 +0000 2019,brenda_archer,14841472,1008,0,0,'Grassroots' #Facebook Brexit ads secretly run by staff of Lynton Crosby firm https://t.co/a8YlxTHxNM
857,Wed Apr 03 19:38:16 +0000 2019,Petite-Fleur,1091448415865790464,1,1,0,"#Brexit

Rouler la semaine en voiture, #Facebook des amis et puis un jour, le mercredi par exemple, mais pendant to… https://t.co/kZm40bxOxy"
858,Wed Apr 03 19:38:15 +0000 2019,Margaret Wallace🥑,14051156,17724,0,2,RT @bebizzy: 540 Million #Facebook User Records Found On Unprotected #Amazon Servers. I've already changed my password...  https://t.co/1fN…
859,Wed Apr 03 19:38:01 +0000 2019,Force à la Loi,944232843831541761,1337,0,31,"RT @Mike_Bresson: Donc, l’illustrissime Maxime #Nicolle #FlyRider annonce dans une #vidéo sur #facebook (dont je vous fais grâce) qu’il est…"
860,Wed Apr 03 19:38:01 +0000 2019,AlexSa,2198546665,207,0,0,"#Facebook Data of Millions Exposed in Leaky Datasets
https://t.co/thPmhgIIZh"
861,Wed Apr 03 19:38:00 +0000 2019,innerand,15200373,174,0,0,Bei #Facebook gab es wohl einen #Datenreichtum. Mit Passwörtern in klartext und so. Wie man sich das eben von einem… https://t.co/SyuVLOZ2Wu
862,Wed Apr 03 19:37:49 +0000 2019,Jay,1066639079817834496,3,0,663,RT @TheHackersNews: This is Terrible 🤦 Facebook has been caught asking some new users to enter passwords for their registered email account…
863,Wed Apr 03 19:37:45 +0000 2019,Valerie Hoke,95068264,405,0,4,RT @ChatterBlast: Last month's #Facebook outage caused a lot of problems for a lot of advertisers. Here are a few things you can do if it h…
864,Wed Apr 03 19:37:45 +0000 2019,中井コウジ,95561638,44824,0,0,98700円分の私が作成した電子書籍と動画をうけとりたい方はライン＠こちらを登録くだされば、自動返信で入手→https://t.co/IPsUiqVEh1　　https://t.co/qUf9fbjjPD　#Facebook　#askRT　#転売
865,Wed Apr 03 19:37:44 +0000 2019,Nauman Wajid,72316422,239,0,0,"At the inauguration of first Facebook Innovation Lab Pakistan. 
#lums #facebook #vr @ LUMS https://t.co/KOP1D4dSuq"
866,Wed Apr 03 19:37:42 +0000 2019,MeWe,2843701662,7783,3,1,"YIKES! ""A vast collection of data on #Facebook users was exposed to the public on Amazon's servers...this highlight… https://t.co/AGehzXytO6"
867,Wed Apr 03 19:37:42 +0000 2019,MURUMR,1109777821822418944,0,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
868,Wed Apr 03 19:37:40 +0000 2019,AndyHarley,527469852,328,0,0,'Grassroots' #Facebook #Brexit ads secretly run by staff of Lynton Crosby firm https://t.co/4st1xeFLhQ
869,Wed Apr 03 19:37:29 +0000 2019,Mario Procopio,374932904,184,0,0,"Over 540 million #Facebook records found on exposed #AWS servers, apparently leaked by third-party companies in con… https://t.co/4oGemBPy70"
870,Wed Apr 03 19:37:18 +0000 2019,Sabine Päplow,851493134160855040,119,0,2,"RT @JRankl: #Facebook erklärt jetzt selbst den #Algorithmus: Mit der Funktion: ""Warum sehe ich diesen Post"" - Gute Idee 😁  https://t.co/2pE…"
871,Wed Apr 03 19:37:11 +0000 2019,Marv Dorner,14134823,115961,0,2,540 Million #Facebook User Records Found On Unprotected #Amazon Servers. I've already changed my password...  https://t.co/1fNtcl1hpK
872,Wed Apr 03 19:37:09 +0000 2019,Teknodergim,1099429741478793221,294,0,0,"Google Plus Bugün Resmen Kapatıldı ! https://t.co/qaJJSwvuK5 @teknodergim aracılığıyla
#google #googleplus… https://t.co/hQenh3ujob"
873,Wed Apr 03 19:37:06 +0000 2019,TheGoodAppleClub #Unity4j,876339662,182,0,6,"RT @cybersecboardrm: ‘Beyond Sketchy’: Facebook Demands Users’ Email Passwords
https://t.co/JBk7cnj6iv #facebook #privacy #CyberSecurity #W…"
874,Wed Apr 03 19:36:53 +0000 2019,Kostiantyn Shterental,994206059668623360,461,0,0,"Facebook app developers leaked millions of user records on cloud servers, researchers say https://t.co/KgLnuGc4Mk v… https://t.co/W9tRO4TWZj"
875,Wed Apr 03 19:36:48 +0000 2019,Mario Ayoub,1033833292087341058,63,0,0,Hundreds of millions of #Facebook records exposed on #Amazon cloud servers @CNN https://t.co/Cf29I4M6qu
876,Wed Apr 03 19:36:47 +0000 2019,Luis Blisete,14703163,1455,0,118,"RT @TheHackersNews: 😱 Over 540 Million #Facebook User Records Exposed Through Unprotected Amazon Servers

https://t.co/Up5XOcanB0

 —by @Un…"
877,Wed Apr 03 19:36:44 +0000 2019,TBABYQueenOfMean,49535484,1126,0,0,ONLINE DAILY PROMO SPECIAL $50 FOR ONE FULL MONTH SPECIAL ENDS FRIDAY #musicvideos #flyers #business #Facebook… https://t.co/TxHvKOV2RJ
878,Wed Apr 03 19:36:35 +0000 2019,John L. Bair 🇺🇸,383927121,6935,0,19,"RT @TheHackersNews: The leaked datasets do not directly belong to the #Facebook company; instead, it was collected and unsecurely stored on…"
879,Wed Apr 03 19:36:33 +0000 2019,Helen Armstrong,402483883,5288,0,0,"@NYCMayor Are you aware that there is no working livestream of the convention? #NANConv19

Can SOMEONE fix the feed… https://t.co/3PcNYTm81B"
880,Wed Apr 03 19:36:31 +0000 2019,Florian Regensburger,240842237,700,0,58,"RT @gutjahr: Zur Erinnerung an alle dt. Verlage, die gerade Millionen-Spenden von #Facebook angenommen haben: So arbeitet der Konzern hinte…"
881,Wed Apr 03 19:36:28 +0000 2019,John Brown Estate Agents,1415393540,1432,1,1,🐰Competition Time🐰 How would you like to win these Easter Treats?? Enter on our Facebook Page… https://t.co/3vdypqmuRV
882,Wed Apr 03 19:36:19 +0000 2019,P,345812154,134,0,109,RT @threatpost: Breaking: Hundreds of millions of #Facebook records – including account names and plaintext #passwords – have been found in…
883,Wed Apr 03 19:36:10 +0000 2019,real aloy,4886650528,284,0,19,"RT @TheHackersNews: The leaked datasets do not directly belong to the #Facebook company; instead, it was collected and unsecurely stored on…"
